"Tweet id","Tweet permalink","Tweet text","time","impressions","engagements","engagement rate","retweets","replies","favorites","user profile clicks","url clicks","hashtag clicks","detail expands","permalink clicks","embedded media clicks","app opens","app installs","follows","email tweet","dial phone","video views","promoted impressions","promoted engagements","promoted engagement rate","promoted retweets","promoted replies","promoted favorites","promoted user profile clicks","promoted url clicks","promoted hashtag clicks","promoted detail expands","promoted permalink clicks","promoted embedded media clicks","promoted app opens","promoted app installs","promoted follows","promoted email tweet","promoted dial phone","promoted video views"
"518100670365589505","https://twitter.com/DisabRightsFund/status/518100670365589505","Disability Rights Fund Newsletter:  Indigenous Persons with Disabilities &amp; Climate Change #constantcontact http://t.co/kIqPCoqvUS","2014-10-03 18:10 +0000","0","4","0.0","1","0","3","0","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"517762977924403200","https://twitter.com/DisabRightsFund/status/517762977924403200","Disability Rights Fund Newsletter:  Indigenous Persons with Disabilities &amp; Climate Change #constantcontact http://t.co/XsgHy5Bn2D","2014-10-02 19:48 +0000","0","4","0.0","2","0","2","0","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"516998056768995329","https://twitter.com/DisabRightsFund/status/516998056768995329","Indonesia Grantee Convening is going on now in Jakarta https://t.co/O4WE9wz8dN","2014-09-30 17:08 +0000","0","0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"516956320411684864","https://twitter.com/DisabRightsFund/status/516956320411684864","As part of @DisabRightsFund technical aid to grantees, we are holding our 5th grantee convening for Indonesia from 9/30 to 10/2 in Jakarta.","2014-09-30 14:22 +0000","0","0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"516687810070609920","https://twitter.com/DisabRightsFund/status/516687810070609920","@DisabRightsFund Global Advisor Setareki Macanawi's statement @WCIP2014 http://t.co/XVvneCASW9","2014-09-29 20:35 +0000","0","0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"516622292034400256","https://twitter.com/DisabRightsFund/status/516622292034400256","Disability Rights Fund Introductory Video: http://t.co/y4sGhHxKVB via @YouTube","2014-09-29 16:15 +0000","0","0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"514407176476315648","https://twitter.com/DisabRightsFund/status/514407176476315648","Setareki Macanawai, Chair of IPWDGN and @DSamarasan, Founder of DRAF, will speak at #IFIPSummit. Follow live @IFIP! http://t.co/99KHYP0jFH","2014-09-23 13:33 +0000","0","7","0.0","1","3","3","0","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"514392618763968512","https://twitter.com/DisabRightsFund/status/514392618763968512","Op-ed: Ratify disabilities treaty to do right by disabled veterans | The Salt Lake Tribune http://t.co/lMEzc8tLDr via @sltrib","2014-09-23 12:35 +0000","0","3","0.0","2","0","1","0","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"514088750947651586","https://twitter.com/DisabRightsFund/status/514088750947651586","Ruderman scholars affect change for people with disabilities http://t.co/FodTPUiq2h via @sharethis","2014-09-22 16:28 +0000","0","0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"512207336945889281","https://twitter.com/DisabRightsFund/status/512207336945889281","Skin shocks used at Mass. school draw FDA look http://t.co/LEPs3vTjV1 via @WTOP","2014-09-17 11:52 +0000","0","0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"511854924414476290","https://twitter.com/DisabRightsFund/status/511854924414476290","UN News  - UN rights office hails ratification of disability convention by 150 States as ‘major milestone’: http://t.co/pWDAHeIjTU","2014-09-16 12:31 +0000","0","5","0.0","4","0","1","0","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"509438717711224832","https://twitter.com/DisabRightsFund/status/509438717711224832","31 Million Girls Won't Get To Go To School This Year http://t.co/UEGJyH2Lot #jnj #globalmotherhood via @HuffPostImpact","2014-09-09 20:30 +0000","0","0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"509016125053485056","https://twitter.com/DisabRightsFund/status/509016125053485056","Ghana: Abuse of People with Disabilities: http://t.co/wSMCHseL13 via @YouTube","2014-09-08 16:31 +0000","0","0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"509013181675491328","https://twitter.com/DisabRightsFund/status/509013181675491328","Thank you for the tweet @RudermanFdn! @Other_Worlds @DSamarasan","2014-09-08 16:19 +0000","0","0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"507536711745032192","https://twitter.com/DisabRightsFund/status/507536711745032192","One in Seven: How One Billion People are Redefining the Global Movement for #humanrights DRF Founder @HKS @CarrCenter http://t.co/ra86u5pTFv","2014-09-04 14:32 +0000","0","0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"507528864495456256","https://twitter.com/DisabRightsFund/status/507528864495456256","Program Officer Paul Deany attends Island Voices Global Choices Conference in Samoa http://t.co/Kw4WvcUXVv","2014-09-04 14:01 +0000","0","0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"507525527440089088","https://twitter.com/DisabRightsFund/status/507525527440089088","Climate Change, Water, Sanitation and Energy Insecurity: Invisibility Of People With Disabilities http://t.co/f235jObXKS","2014-09-04 13:48 +0000","0","0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"506760620595634176","https://twitter.com/DisabRightsFund/status/506760620595634176","Celebrate Curb Ramps on Beacon Hill!: http://t.co/5PHQT2CJBJ","2014-09-02 11:08 +0000","0","0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"502521092167069696","https://twitter.com/DisabRightsFund/status/502521092167069696","Disability Rights Fund http://t.co/Unhh0cIMio via @sharethis","2014-08-21 18:22 +0000","0","0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"502447504202289153","https://twitter.com/DisabRightsFund/status/502447504202289153","Lebanon - http://t.co/oivoolM1pY is a proud supporter of LASA!","2014-08-21 13:29 +0000","0","0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"501464949089378304","https://twitter.com/DisabRightsFund/status/501464949089378304","DRF deadline for Rwanda, Pacific Island Countries &amp; invited organizations from Bangladesh, Peru &amp; Uganda is Aug. 21 http://t.co/cPwat22kNx","2014-08-18 20:25 +0000","0","1","0.0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"500252154016182275","https://twitter.com/DisabRightsFund/status/500252154016182275","Support Disability Rights Now | DISABILITY RIGHTS FUND INC's Fundraiser on CrowdRise http://t.co/58pWytrpUJ","2014-08-15 12:06 +0000","0","0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"495222274820038657","https://twitter.com/DisabRightsFund/status/495222274820038657","Watch: Disability rights are human rights  http://t.co/osrlHBR4Vl via @opensociety","2014-08-01 14:59 +0000","0","1","0.0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"495220905245544448","https://twitter.com/DisabRightsFund/status/495220905245544448","Adopting the First Human Rights Treaty of the Twenty-First Century - German Marshall Fund Blog http://t.co/mv1vGi1N5G","2014-08-01 14:53 +0000","0","0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"491616137667690496","https://twitter.com/DisabRightsFund/status/491616137667690496","DRF opens Request for Proposals targeted at disabled persons' organizations (DPOs) in Rwanda &amp; Pacific Islands. http://t.co/JqLsPdIxUA","2014-07-22 16:09 +0000","0","0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"491241059314188288","https://twitter.com/DisabRightsFund/status/491241059314188288","Human Rights Funding 
http://t.co/4n65Hhq2bn","2014-07-21 15:19 +0000","0","0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
